TCubeMusic
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/CubeMusic.app/Info.plist CubeMusic/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/CubeMusic/Build/Products/Debug-iphoneos/CubeMusic.app/ResourceRules.plist
cProcessPCH /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-cfmanbwfplucuhhfdeabiknhmvuq/Prefix.pch.pth CubeMusic/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-gypnqjamnctffxcebkdzxrahhjrz/Prefix.pch.pth CubeMusic/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-elfqndmyktrmhzdkprdaqfuhrxoj/Prefix.pch.pth CubeMusic/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-ateqzhdsxoojiwaazzhbwqnoubie/Prefix.pch.pth CubeMusic/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-erwynoxeqsgmdufzshdbedhmelnn/Prefix.pch.pth CubeMusic/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-dctokfycqvholzdcosrqjwoqxymq/Prefix.pch.pth CubeMusic/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/base64.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/ccUtils.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/aabb.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/aabb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/mat4stack.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/GL/mat4stack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
