TCubeMusic
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/CubeMusic.app/Info.plist CubeMusic/Resources/Info.plist
cProcessPCH /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-fwopegyhoeljfkegqiqihlqoiowt/Prefix.pch.pth CubeMusic/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-azyebfblffaemkefzjsfyvjjcdnr/Prefix.pch.pth CubeMusic/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-fmizagswgltohvadfrnqslyagpds/Prefix.pch.pth CubeMusic/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-bfcukiznyvecbjgudduendvgjcbs/Prefix.pch.pth CubeMusic/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/vec2.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/base64.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/ccUtils.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/aabb.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/mat4stack.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/matrix.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/mat3.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/mat4.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/neon_matrix_impl.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/plane.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/quaternion.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/ray2.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/utility.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/vec3.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/vec4.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/PVRTBackground.o "/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES/PVRTBackground.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/PVRTglesExt.o "/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES/PVRTglesExt.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/PVRTPrint3DAPI.o "/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES/PVRTPrint3DAPI.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/PVRTTextureAPI.o "/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES/PVRTTextureAPI.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/PVRTBoneBatch.o "/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cc3PVR/PVRT 3.0/PVRTBoneBatch.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCAction.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionCamera.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionCatmullRom.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionEase.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionGrid.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionGrid3D.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionInstant.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionInterval.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionManager.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionProgressTimer.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionTiledGrid.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCActionTween.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCAnimation.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCAnimationCache.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCAtlasNode.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCCamera.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCConfiguration.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/ccDeprecated.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCDirector.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCGLProgram.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/ccGLStateCache.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCGrabber.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCGrid.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCLabelAtlas.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCLabelBMFont.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCLabelTTF.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCLayer.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCMenu.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCMenuItem.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCMotionStreak.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCNode+Debug.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCNode.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCParallaxNode.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCParticleBatchNode.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCParticleExamples.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCParticleSystem.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCProgressTimer.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCRenderTexture.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCScene.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCScheduler.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCShaderCache.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/ccShaders.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCSprite.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCSpriteFrame.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTexture2D.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTextureAtlas.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTextureCache.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTexturePVR.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTileMapAtlas.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTMXLayer.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTMXTiledMap.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTMXXMLParser.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTransition.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
